Save Custom Canonical URL,Benutzerdefinierte kanonische URL speichern
Edit Custom Canonical URL,Benutzerdefinierte kanonische URL bearbeiten
New Custom Canonical URL,Neue benutzerdefinierte kanonische URL
Canonical Information,Kanonische Informationen
Canonical From:,Kanonisch von:
Type,Typ
Canonical To:,Kanonisch zu:
"Link without 'http[s]://' as 'my/custom/url' 
            will be converted to 'http[s]://(store_URL_here)/my/custom/url'<br>
            Link with 'http[s]://' will be added as it is.","Link ohne 'http[s]://' als 'my/custom/url'
            wird konvertiert zu 'http[s]://(store_URL_here)/my/custom/url'<br>
            Link mit 'http[s]://' wird wie er ist hinzugefügt."
URL,URL
Select Product...,Produkt auswählen...
Select Category...,Kategorie auswählen...
Select Page...,Seite auswählen...
Store View,Store-Ansicht
Custom Canonical URL,Benutzerdefinierte kanonische URL
Language Code,Sprachcode
Country Code,Ländercode
Pages,Seiten
X-default,X-default
Add,Hinzufügen
Store,Store
Hreflang Code,Hreflang-Code
Product,Produkt
Category,Kategorie
CMS Page,CMS-Seite
Landing Page,Landing Page
ID,ID
SKU,SKU
Visibility,Sichtbarkeit
Status,Status
Marketing,Marketing
MageWorx Canonical URLs,MageWorx Kanonische URLs
Сustom Сanonical URLs,Benutzerdefinierte Kanonische URLs
Page not found,Seite nicht gefunden
Custom Canonical URLs,Benutzerdefinierte Kanonische URLs
The Custom Canonical has been deleted.,Die benutzerdefinierte kanonische URL wurde gelöscht.
We can't delete the Custom Canonical right now. Please review the log and try again.,Wir können die benutzerdefinierte kanonische URL gerade nicht löschen. Bitte überprüfen Sie das Protokoll und versuchen Sie es erneut.
Custom Canonical is not found.,Benutzerdefinierte kanonische URL nicht gefunden.
A total of %1 record(s) were deleted.,Insgesamt %1 Datensatz(e) wurden gelöscht.
It is impossible to save Custom Canonical for %1 Store,"Es ist unmöglich, die benutzerdefinierte kanonische URL für den Store %1 zu speichern."
Source and target entities can't be identical!,Quell- und Zielentitäten können nicht identisch sein!
[%1 Store],[%1 Store]
The Custom Canonical for %1 Store has been saved.,Die benutzerdefinierte kanonische URL für den Store %1 wurde gespeichert.
The Custom Canonical has been saved.,Die benutzerdefinierte kanonische URL wurde gespeichert.
Something went wrong while saving the Custom Canonical.,Beim Speichern der benutzerdefinierten kanonischen URL ist etwas schiefgegangen.
Custom Canonical for this source entity already exists,Benutzerdefinierte kanonische URL für diese Quellentität existiert bereits
Could not save the Custom Canonical URL: %1,Die benutzerdefinierte kanonische URL konnte nicht gespeichert werden: %1
"Custom Canonical with ID ""%1"" does not exist.","Benutzerdefinierte kanonische URL mit ID ""%1"" existiert nicht."
Could not delete the Custom Canonical URL: %1,Die benutzerdefinierte kanonische URL konnte nicht gelöscht werden: %1
It is impossible to save Custom Canonical: Source and Target entities can't be identical!,"Es ist unmöglich, die benutzerdefinierte kanonische URL zu speichern: Quell- und Zielentitäten können nicht identisch sein!"
