Save Custom Canonical URL,Opslaan van aangepaste kanonieke URL
Edit Custom Canonical URL,Aangepaste kanonieke URL bewerken
New Custom Canonical URL,Nieuwe aangepaste kanonieke URL
Canonical Information,Kanonieke informatie
Canonical From:,Kanoniek vanaf:
Type,Type
Canonical To:,Kanoniek naar:
"Link without 'http[s]://' as 'my/custom/url' 
            will be converted to 'http[s]://(store_URL_here)/my/custom/url'<br>
            Link with 'http[s]://' will be added as it is.","Link zonder 'http[s]://' als 'mijn/aangepaste/url' 
            wordt omgezet naar 'http[s]://(winkel_URL_hier)/mijn/aangepaste/url'<br>
            Link met 'http[s]://' wordt toegevoegd zoals het is."
URL,URL
Select Product...,Product selecteren...
Select Category...,Categorie selecteren...
Select Page...,Pagina selecteren...
Store View,Winkelweergave
Custom Canonical URL,Aangepaste kanonieke URL
Language Code,Taalcode
Country Code,Landcode
Pages,Pagina's
X-default,X-standaard
Add,Toevoegen
Store,Winkel
Hreflang Code,Hreflang Code
Product,Product
Category,Categorie
CMS Page,CMS-pagina
Landing Page,Landingpagina
ID,ID
SKU,SKU
Visibility,Zichtbaarheid
Status,Status
Marketing,Marketing
MageWorx Canonical URLs,MageWorx Kanonieke URL's
Сustom Сanonical URLs,Aangepaste Kanonieke URL's
Page not found,Pagina niet gevonden
Custom Canonical URLs,Aangepaste Kanonieke URL's
The Custom Canonical has been deleted.,De aangepaste kanonieke URL is verwijderd.
We can't delete the Custom Canonical right now. Please review the log and try again.,We kunnen de aangepaste kanonieke URL nu niet verwijderen. Controleer het logboek en probeer het opnieuw.
Custom Canonical is not found.,Aangepaste kanonieke URL niet gevonden.
A total of %1 record(s) were deleted.,In totaal %1 record(s) zijn verwijderd.
It is impossible to save Custom Canonical for %1 Store,Het is onmogelijk om Aangepaste Kanonieke URL op te slaan voor winkel %1
Source and target entities can't be identical!,Bron- en doelentiteiten kunnen niet identiek zijn!
[%1 Store],[%1 Store]
The Custom Canonical for %1 Store has been saved.,De Aangepaste Kanonieke URL voor winkel %1 is opgeslagen.
The Custom Canonical has been saved.,De Aangepaste Kanonieke URL is opgeslagen.
Something went wrong while saving the Custom Canonical.,Er is iets misgegaan bij het opslaan van de Aangepaste Kanonieke URL.
Custom Canonical for this source entity already exists,Er bestaat al een Aangepaste Kanonieke URL voor deze bronentiteit
Could not save the Custom Canonical URL: %1,Kon de Aangepaste Kanonieke URL niet opslaan: %1
"Custom Canonical with ID ""%1"" does not exist.","Aangepaste Kanonieke URL met ID ""%1"" bestaat niet."
Could not delete the Custom Canonical URL: %1,Kon de Aangepaste Kanonieke URL niet verwijderen: %1
It is impossible to save Custom Canonical: Source and Target entities can't be identical!,Het is onmogelijk om Aangepaste Kanonieke URL op te slaan: Bron- en doelentiteiten kunnen niet identiek zijn!
Canonical Tag for Pages Filtered by Layered Navigation Leads to,Kanonieke Tag voor Pagina's Gefilterd door Gelaagde Navigatie Leidt naar
Hreflang Identifier,Hreflang Identifier
The setting is enabled. You can see the other options in,Deze instelling is ingeschakeld. Je kunt de andere opties zien in
This setting is disabled. You can enable it in,Deze instelling is uitgeschakeld. Je kunt deze inschakelen in
<i>SEO -> SEO Hreflangs URLs</i> config section,<i>SEO -> SEO Hreflangs URLs</i> config sectie
This setting was added by MageWorx SEO Suite,Deze instelling is toegevoegd door MageWorx SEO Suite
Meta Robots,Meta Robots
Crop,Bijsnijden
Disable,Uitschakelen
Filtered Page,Gefilterde Pagina
Current Category,Huidige Categorie
Use Longest by Path Length,Langste gebruiken op basis van padlengte
Use Shortest by Path Length,Kortste gebruiken op basis van padlengte
Use Longest by Categories Counter,Langste gebruiken op basis van categorieën teller
Use Shortest by Categories Counter,Kortste gebruiken op basis van categorieën teller
Use Root (without Categories),Root gebruiken (zonder categorieën)
By ID,Op ID
By URL Key,Op URL-sleutel
By Hreflang Key,Op Hreflang-sleutel
Custom URL,Aangepaste URL
Use Default,Standaard gebruiken
Use Custom,Aangepaste gebruiken
Use Config,Configuratie gebruiken
Checkout Pages,Afrekeningspagina's
Contact Us Page,Neem contact met ons op pagina
Customer Account Pages,Klantaccountpagina's
Product Compare Pages,Vergelijk productpagina's
