We add the special <b>SEO Name</b> attribute that can be used instead of the real Product name (populates the H1 tag).,"Wir fügen das spezielle <b>SEO-Name</b>-Attribut hinzu, das anstelle des tatsächlichen Produktnamens verwendet werden kann (füllt das H1-Tag aus)."
Choose the desired Product on the %productGridLink and click the Search Engine Optimization tab.,Wählen Sie das gewünschte Produkt auf der %productGridLink aus und klicken Sie auf den Tab für Suchmaschinenoptimierung.
SEO Name allows you keeping the product names short and relevant but optimize the H1 tag on the product pages at the same time.,"Der SEO-Name ermöglicht es Ihnen, die Produktnamen kurz und relevant zu halten und gleichzeitig das H1-Tag auf den Produktseiten zu optimieren."
start typing to search category,"Geben Sie den Kategorienamen ein, um die Suche zu starten."
Continue,Weiter
Edit Brand Page Template '%1',"Vorlage für Markenseiten ""%1"" bearbeiten"
New Template,Neue Vorlage
Brand Page Template Info,Informationen zur Markenseitenvorlage
Reference,Referenz
Store View,Store-Ansicht
"NOTE: ""All Store Views"" - Template will be written to the store view level.","HINWEIS: ""Alle Store-Ansichten"" - Die Vorlage wird auf der Store-Ansichtsebene geschrieben."
"""Default Values"" - Template will be written for default values field.",Standardwerte - Die Vorlage wird für das Feld Standardwerte geschrieben.
Default value is used if the store view value is empty.,"Standardwert wird verwendet, wenn der Wert der Store-Ansicht leer ist."
Brand Page Templates,Markenseitenvorlagen
Brand Page Template Information,Informationen zur Markenseitenvorlage
Save Brand Page Template,Markenseitenvorlage speichern
Brand ID,Marken-ID
Brand,Marke
Status,Status
Brands,Marken
See the changed tab in the tab list,Sehen Sie den geänderten Tab in der Tabellenliste
Name,Name
Template Rule,Vorlagenregel
Apply For,Anwenden auf
Apply By Cron,Anwenden per Cron
Brand Page Template,Markenseitenvorlage
"Edit ""%1"" Template for Single-Store Mode",%1 Vorlage für Einzel-Store-Modus bearbeiten
"Edit ""%1"" Template for Default Values",%1 Vorlage für Standardwerte bearbeiten
"Edit ""%1"" Template for All Store Views",%1 Vorlage für alle Store-Ansichten bearbeiten
"Edit ""%1"" Template for ""%2"" Store View","%1 Vorlage für Store-Ansicht ""%2"" bearbeiten"
SEO XTemplates: Unknow Brand Page Template Type,SEO XTemplates: Unbekannter Typ von Markenseitenvorlage
