Save,Opslaan
Save & Generate,Opslaan & Genereren
Edit Sitemap '%1',Sitemap '%1' bewerken
New Sitemap,Nieuwe Sitemap
Sitemap,Sitemap
Filename,Bestandsnaam
Example: %1,Voorbeeld: %1
Server Path,Serverpad
Path to server root directory. Example: 'pub/' or 'second_website/' (path must be writeable). This path won't be added to its host links.,Pad naar de hoofdmap van de server. Voorbeeld: 'pub/' of 'tweede_website/' (het pad moet beschrijfbaar zijn). Dit pad wordt niet toegevoegd aan de hostlinks.
Path,Pad
"Example: ""sitemap/"" or ""/"" for base path (path must be writeable). This path will be added to links.","Voorbeeld: ""sitemap/"" of ""/"" voor het basispad (het pad moet beschrijfbaar zijn). Dit pad wordt toegevoegd aan links."
Store View,Winkelweergave
Split Sitemap,Sitemap Opsplitsen
Separate sitemaps will be created for selected entity types.,Er worden aparte sitemaps aangemaakt voor geselecteerde entiteitstypes.
Sitemap file names will contain corresponding suffix.,De bestandsnamen van de sitemaps bevatten de bijbehorende toevoeging.
E.g.: sitemap_products.xml,Bijv.: sitemap_products.xml
Entity Type,Entiteitstype
the standard Magento XML sitemap settings,De standaard Magento XML sitemap-instellingen
"NOTE: To specify frequency, priority, file limitations and another settings please use %1.","OPMERKING: Voor het specificeren van frequentie, prioriteit, bestandsbeperkingen en andere instellingen, gebruik %1."
XML Sitemap by MageWorx,XML Sitemap door MageWorx
We can't find a sitemap to delete.,We kunnen geen sitemap vinden om te verwijderen.
"The ""%1"" sitemap has been deleted.","De sitemap ""%1"" is verwijderd."
This sitemap no longer exists.,Deze sitemap bestaat niet meer.
Edit Sitemap,Sitemap bewerken
"Edit Sitemap ""%s""","Sitemap ""%s"" bewerken"
"Edit Sitemap ""%1""","Sitemap ""%1"" bewerken"
"The sitemap ""%1"" has been generated.","De sitemap ""%1"" is gegenereerd."
We can't generate the sitemap right now.,We kunnen de sitemap op dit moment niet genereren.
We can't find a sitemap to generate.,We kunnen geen sitemap vinden om te genereren.
XML Sitemap,XML Sitemap
Mass Action successful on %1 records,Massa-actie succesvol voor %1 records
Mass Action failed.,Massa-actie mislukt.
A total of %1 record(s) have been deleted,Er zijn in totaal %1 record(s) verwijderd.
An error occurred while deleting record(s).,Er is een fout opgetreden tijdens het verwijderen van record(s).
A total of %1 sitemap(s) have been generated.,Er zijn in totaal %1 sitemap(s) gegenereerd.
An error occurred while generating sitemap(s).,Er is een fout opgetreden tijdens het genereren van sitemap(s).
Incorrect data.,Onjuiste gegevens.
Sitemap %1 was successfully saved,Sitemap %1 is succesvol opgeslagen
Something went wrong while saving the sitemap.,Er is iets misgegaan bij het opslaan van de sitemap.
Add,Toevoegen
Crop,Bijsnijden
Additional links,Aanvullende links
Categories,Categorieën
Other,Overig
CMS Pages,CMS-pagina's
Products,Producten
Images,Afbeeldingen
Videos,Video's
"Unfortunately, the process of generating sitemap(s) went wrong.",Helaas is het proces voor het genereren van de sitemap(s) misgegaan.
Module,Module
Date,Datum
Sitemap(s) with id(s)  %1 were not updated.,Sitemap(s) met id(s) %1 zijn niet bijgewerkt.
In XML Sitemap,In XML Sitemap
No,Nee
Yes,Ja
This setting was added by MageWorx XML Sitemap,Deze instelling is toegevoegd door MageWorx XML Sitemap
Please choose store view,Selecteer een winkelweergave
"The file with such name '%1' exists (sitemap id = %2). Please, select other name for the file.",Het bestand met de naam '%1' bestaat al (sitemap-id = %2). Selecteer a.u.b. een andere naam voor het bestand.
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in the filename. No spaces or other characters are allowed.","Gebruik alleen letters (a-z of A-Z), cijfers (0-9) of een underscore (_) in de bestandsnaam. Geen spaties of andere tekens zijn toegestaan."
Please define correct path,Definieer a.u.b. het juiste pad
"Please create the specified folder ""%1"" before saving the sitemap.","Maak a.u.b. de gespecificeerde map ""%1"" aan voordat u de sitemap opslaat."
"Please make sure that ""%1"" is writable by web-server.","Zorg ervoor dat ""%1"" beschrijfbaar is door de webserver."
Cache,Cache
Original,Origineel
The sitemap index file can't be created without storeBaseUrl . Process is canceled.,Het indexbestand van de sitemap kan niet worden aangemaakt zonder storeBaseUrl. Het proces wordt geannuleerd.
Sitemap Writer class wasn't initialized.,Sitemap Writer-klasse is niet geïnitialiseerd.
Location value '%1' is not valid.,Locatiewaarde '%1' is niet geldig.
Changefreq value '%1' is not valid. Item url: '%2'.,Waarde voor 'Changefreq' '%1' is niet geldig. Item-URL: '%2'.
Lastmod value '%1' is not valid. Item url: '%2'.,Laatst gewijzigde waarde '%1' is niet geldig. Item-URL: '%2'.
Priority value '%1' is not valid. Item url: '%2'.,Prioriteitswaarde '%1' is niet geldig. Item-URL: '%2'.
The following file renaming from: file %1 into %2 is impossible.,Het is onmogelijk om het bestand %1 te hernoemen naar %2.
Relocation of the file %1 to %2 is impossible.,Het is onmogelijk om het bestand %1 te verplaatsen naar %2.
"Delete ""${ $.$data.sitemap_filename}""","Verwijder ""${ $.$data.sitemap_filename}"""
Generate,Genereren
Edit,Bewerken
Delete,Verwijderen
Are you sure you want to delete sitemap?,Weet u zeker dat u de sitemap wilt verwijderen?
SEO,SEO
XML Sitemap helps the search bot index the pages including those that might have been ignored otherwise. An XML sitemap is written for the search bots (as opposed to the HTML Sitemap that is created for the real clients).,"XML Sitemap helpt de zoekrobot bij het indexeren van pagina's, inclusief diegene die anders mogelijk genegeerd zouden worden. Een XML-sitemap is geschreven voor zoekrobots (in tegenstelling tot de HTML-sitemap die voor echte klanten wordt gemaakt)."
Homepage Optimization,Optimalisatie van de startpagina
Сrops the identifier (like /home/) from the homepage URL and sends its priority to the highest (1.0).,Verkort de identificatie (zoals /home/) van de URL van de startpagina en geef deze de hoogste prioriteit (1.0).
Source for Product Images Links,Bron voor koppelingen van productafbeeldingen
