Save,Speichern
Save & Generate,Speichern & Generieren
Edit Sitemap '%1',"Sitemap ""%1"" bearbeiten"
New Sitemap,Neue Sitemap
Sitemap,Sitemap
Filename,Dateiname
Example: %1,Beispiel: %1
Server Path,Serverpfad
Path to server root directory. Example: 'pub/' or 'second_website/' (path must be writeable). This path won't be added to its host links.,Pfad zum Server-Stammverzeichnis. Beispiel: 'pub/' oder 'second_website/' (Pfad muss beschreibbar sein). Dieser Pfad wird den Host-Links nicht hinzugefügt.
Path,Pfad
"Example: ""sitemap/"" or ""/"" for base path (path must be writeable). This path will be added to links.","Beispiel: ""sitemap/"" oder ""/"" für den Basispfad (Pfad muss beschreibbar sein). Dieser Pfad wird den Links hinzugefügt."
Store View,Store-Ansicht
Split Sitemap,Sitemap aufteilen
Separate sitemaps will be created for selected entity types.,Separate Sitemaps werden für ausgewählte Entitätstypen erstellt.
Sitemap file names will contain corresponding suffix.,Die Dateinamen der Sitemaps enthalten die entsprechenden Suffixe.
E.g.: sitemap_products.xml,Z. B.: sitemap_products.xml
Entity Type,Entitätstyp
the standard Magento XML sitemap settings,die standardmäßigen XML-Sitemap-Einstellungen von Magento
"NOTE: To specify frequency, priority, file limitations and another settings please use %1.","HINWEIS: Um Häufigkeit, Priorität, Dateibeschränkungen und andere Einstellungen festzulegen, verwenden Sie bitte %1."
XML Sitemap by MageWorx,XML-Sitemap von MageWorx
We can't find a sitemap to delete.,Wir können keine Sitemap zum Löschen finden.
"The ""%1"" sitemap has been deleted.","Die Sitemap ""%1"" wurde gelöscht."
This sitemap no longer exists.,Diese Sitemap existiert nicht mehr.
Edit Sitemap,Sitemap bearbeiten
"Edit Sitemap ""%s""","Sitemap ""%s"" bearbeiten"
"Edit Sitemap ""%1""","Sitemap ""%1"" bearbeiten"
"The sitemap ""%1"" has been generated.","Die Sitemap ""%1"" wurde generiert."
We can't generate the sitemap right now.,Wir können die Sitemap derzeit nicht generieren.
We can't find a sitemap to generate.,Wir können keine Sitemap zum Generieren finden.
XML Sitemap,XML-Sitemap
Mass Action successful on %1 records,Massenaktion erfolgreich für %1 Datensätze
Mass Action failed.,Massenaktion fehlgeschlagen.
A total of %1 record(s) have been deleted,Insgesamt wurden %1 Datensatz/Datensätze gelöscht
An error occurred while deleting record(s).,Ein Fehler ist beim Löschen von Datensätzen aufgetreten.
A total of %1 sitemap(s) have been generated.,Insgesamt wurden %1 Sitemap(s) generiert.
An error occurred while generating sitemap(s).,Ein Fehler ist beim Generieren von Sitemap(s) aufgetreten.
Incorrect data.,Falsche Daten.
Sitemap %1 was successfully saved,Sitemap %1 wurde erfolgreich gespeichert
Something went wrong while saving the sitemap.,Beim Speichern der Sitemap ist ein Fehler aufgetreten.
Add,Hinzufügen
Crop,Beschneiden
Additional links,Zusätzliche Links
Categories,Kategorien
Other,Andere
CMS Pages,CMS-Seiten
Products,Produkte
Images,Bilder
Videos,Videos
"Unfortunately, the process of generating sitemap(s) went wrong.",Leider ist der Prozess der Generierung von Sitemap(s) fehlgeschlagen.
Module,Modul
Date,Datum
Sitemap(s) with id(s)  %1 were not updated.,Sitemap(s) mit ID(s) %1 wurden nicht aktualisiert.
In XML Sitemap,In XML-Sitemap
No,Nein
Yes,Ja
This setting was added by MageWorx XML Sitemap,Diese Einstellung wurde von MageWorx XML Sitemap hinzugefügt.
Please choose store view,Bitte wählen Sie eine Store-Ansicht aus
"The file with such name '%1' exists (sitemap id = %2). Please, select other name for the file.",Die Datei mit dem Namen '%1' existiert bereits (Sitemap-ID = %2). Bitte wählen Sie einen anderen Namen für die Datei.
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in the filename. No spaces or other characters are allowed.","Verwenden Sie bitte nur Buchstaben (a-z oder A-Z), Zahlen (0-9) oder Unterstriche (_) im Dateinamen. Keine Leerzeichen oder andere Zeichen sind erlaubt."
Please define correct path,Bitte definieren Sie den richtigen Pfad
"Please create the specified folder ""%1"" before saving the sitemap.","Bitte erstellen Sie den angegebenen Ordner ""%1"" bevor Sie die Sitemap speichern."
