"%1 categories were added to the queue.","%1 categories were added to the queue."
"SEO AI Request Logs for Categories","SEO AI Request Logs for Categories"
"%1 products were added to the queue.","%1 products were added to the queue."
"SEO AI Request Logs for Products","SEO AI Request Logs for Products"
"Could not save the log: %1","Could not save the log: %1"
"The log with ID ""%1"" does not exist.","The log with ID ""%1"" does not exist."
"Could not delete the log: %1","Could not delete the log: %1"
"Unable to locate instance ""%1"" .","Unable to locate instance ""%1"" ."
"Callback data is invalid","Callback data is invalid"
"Callback data has error","Callback data has error"
"Category Meta Description","Category Meta Description"
"Category Meta Keywords","Category Meta Keywords"
"Category Meta Title","Category Meta Title"
"Category Seo Name","Category Seo Name"
"Category Description","Category Description"
"Product Meta Description","Product Meta Description"
"Product Meta Keywords","Product Meta Keywords"
"Product Meta Title","Product Meta Title"
"Product Seo Name","Product Seo Name"
"Product Description","Product Description"
"Product Short Description","Product Short Description"
"Product: Generate Meta Description","Product: Generate Meta Description"
"Product: Generate Meta Keywords","Product: Generate Meta Keywords"
"Product: Generate Meta Title","Product: Generate Meta Title"
"Product: Generate SEO Name","Product: Generate SEO Name"
"Product: Generate Description","Product: Generate Description"
"Product: Generate Short Description","Product: Generate Short Description"
"Product: Improve Short Description","Product: Improve Short Description"
"Product: Improve Meta Description","Product: Improve Meta Description"
"Product: Improve Meta Keywords","Product: Improve Meta Keywords"
"Product: Improve Meta Title","Product: Improve Meta Title"
"Product: Improve SEO Name","Product: Improve SEO Name"
"Product: Improve Description","Product: Improve Description"
"Category: Generate Description","Category: Generate Description"
"Category: Generate Meta Title","Category: Generate Meta Title"
"Category: Generate Meta Description","Category: Generate Meta Description"
"Category: Generate Meta Keywords","Category: Generate Meta Keywords"
"Category: Generate SEO Name","Category: Generate SEO Name"
"Category: Improve Description","Category: Improve Description"
"Category: Improve Meta Title","Category: Improve Meta Title"
"Category: Improve Meta Description","Category: Improve Meta Description"
"Category: Improve Meta Keywords","Category: Improve Meta Keywords"
"Category: Improve SEO Name","Category: Improve SEO Name"
"AI-Powered Generator","AI-Powered Generator"
"AI Express Generator","AI Express Generator"
"Improve with AI","Improve with AI"
"Text successfully copied to clipboard.","Text successfully copied to clipboard."
"Failed to copy text to clipboard.","Failed to copy text to clipboard."
Apply,Apply
Copy,Copy
"Text successfully copied to clipboard. You can paste result where you want using the page builder.","Text successfully copied to clipboard. You can paste result where you want using the page builder."
"Failed to copy text to clipboard. Please do it manually and paste the result where you want using the page builder.","Failed to copy text to clipboard. Please do it manually and paste the result where you want using the page builder."
"MageWorx SEO AI Integration","MageWorx SEO AI Integration"
"Request Logs: Product","Request Logs: Product"
"Request Logs: Category","Request Logs: Category"
"SEO AI","SEO AI"
Enable,Enable
"Enable the AI features for the administrator.
                    When disabled you will no longer see the “Generate using AI” buttons in product and category form.
                    All previously generated data will still be available.","Enable the AI features for the administrator.
                    When disabled you will no longer see the “Generate using AI” buttons in product and category form.
                    All previously generated data will still be available."
"Enable for","Enable for"
"Using this field you can enable or disable the ""Generate"" functionality for specific entities.","Using this field you can enable or disable the ""Generate"" functionality for specific entities."
"Open AI Model","Open AI Model"
